farming_method,expected_yield,notes,actual_yield,quality_grade,crop_name,land_area,head_count,actual_harvest_date,variety,expected_harvest_date,planted_date,production_type,location,livestock_product,status,id,created_date,updated_date,created_by_id,created_by,is_sample
"conventional","14000","Main staple crop for local market","","grade_a","Matooke (Banana)","3.5","","","Mbidde","2026-07-10","2026-01-10","crop","Wakiso District, Central Uganda","","growing","6a03b3967750f5459e860684","2026-05-12T23:11:18.223000","2026-05-19T18:40:09.849000","691b3a64d194b41d0403daa6","[email]","false"
"organic","4500","Export-grade Robusta for European buyers","","premium","Robusta Coffee","5","","","Nganda","2026-11-01","2025-06-01","crop","Masaka District, Central Uganda","","sold","6a03b3967750f5459e860685","2026-05-12T23:11:18.223000","2026-05-19T18:40:04.820000","691b3a64d194b41d0403daa6","[email]","false"
"conventional","20000","Season A planting, targeting grain traders","","grade_a","Maize","8","","","Longe 5H","2026-06-20","2026-02-15","crop","Gulu District, Northern Uganda","","growing","6a03b3967750f5459e860686","2026-05-12T23:11:18.223000","2026-05-12T23:11:18.223000","691b3a64d194b41d0403daa6","[email]","false"
"organic","600","High-value export crop; trellised on trees","","premium","Vanilla","1.2","","","Planifolia","2026-09-01","2024-09-01","crop","Bundibugyo District, Western Uganda","","growing","6a03b3967750f5459e860687","2026-05-12T23:11:18.223000","2026-05-12T23:11:18.223000","691b3a64d194b41d0403daa6","[email]","false"
"conventional","48000","Disease-resistant variety, for flour processing","","standard","Cassava","4","","","NASE 14","2026-10-20","2026-01-20","crop","Lira District, Northern Uganda","","planted","6a03b3967750f5459e860688","2026-05-12T23:11:18.223000","2026-05-12T23:11:18.223000","691b3a64d194b41d0403daa6","[email]","false"
"free_range","","Indigenous breed; milk for Mbarara dairy co-op","","grade_a","Ankole Cattle","20","45","","Ankole Longhorn","","2025-03-01","livestock","Mbarara District, Western Uganda","milk & meat","growing","6a03b3967750f5459e860689","2026-05-12T23:11:18.223000","2026-05-12T23:11:18.223000","691b3a64d194b41d0403daa6","[email]","false"
"zero_grazing","","High-altitude dairy goats; milk sold locally","","grade_a","Dairy Goats","2.5","30","","Saanen Cross","","2025-08-01","livestock","Kabale District, SW Uganda","milk","growing","6a03b3967750f5459e86068a","2026-05-12T23:11:18.223000","2026-05-12T23:11:18.223000","691b3a64d194b41d0403daa6","[email]","false"
"free_range","","Free-range eggs for Kampala market","","premium","Indigenous Chicken","0.5","200","","Ugandan Ecotype","","2026-01-05","livestock","Jinja District, Eastern Uganda","eggs & meat","growing","6a03b3967750f5459e86068b","2026-05-12T23:11:18.223000","2026-05-12T23:11:18.223000","691b3a64d194b41d0403daa6","[email]","false"
"conventional","18000","Vitamin A biofortified variety","","grade_a","Sweet Potato","2","","","NASPOT 1","2026-07-01","2026-03-01","crop","Apac District, Northern Uganda","","planted","6a03b3967750f5459e86068c","2026-05-12T23:11:18.223000","2026-05-12T23:11:18.223000","691b3a64d194b41d0403daa6","[email]","false"
"semi_intensive","","Cage fish farming on Lake Victoria","","grade_a","Tilapia Fish","1","5000","","Nile Tilapia","2026-08-01","2026-02-01","livestock","Kalangala District, Lake Victoria","fish","growing","6a03b3967750f5459e86068d","2026-05-12T23:11:18.223000","2026-05-12T23:11:18.223000","691b3a64d194b41d0403daa6","[email]","false"
"conventional","12000","","","","Cotton","15","","","BPA 2002","2024-12-01","2024-06-01","","Kasese District","","harvesting","69291ba7b38cba0a34ce50bc","2025-11-28T03:48:55.723000","2025-11-28T03:48:55.723000","691b3a64d194b41d0403daa6","[email]","false"
"organic","6400","","6100","","Sesame","8","","","Sesim 2","2024-11-15","2024-07-15","","Gulu District","","harvested","69291ba7b38cba0a34ce50bb","2025-11-28T03:48:55.723000","2025-11-28T03:48:55.723000","691b3a64d194b41d0403daa6","[email]","false"
"conventional","7500","","","","Groundnuts","5","","","Serenut 5R","2024-12-15","2024-08-15","","Soroti District","","growing","69291ba7b38cba0a34ce50b6","2025-11-28T03:48:55.723000","2025-11-28T03:48:55.723000","691b3a64d194b41d0403daa6","[email]","false"
"organic","4800","","","","Beans","4","","","K132","2025-01-10","2024-09-10","","Kisoro District","","growing","69291ba7b38cba0a34ce50b2","2025-11-28T03:48:55.723000","2025-11-28T03:48:55.723000","691b3a64d194b41d0403daa6","[email]","false"
"organic","3000","","","","Robusta Coffee","5","","","Nganda","2025-09-15","2024-03-15","","Masaka District","","harvesting","69291ba7b38cba0a34ce50af","2025-11-28T03:48:55.723000","2026-01-10T21:43:37.352000","691b3a64d194b41d0403daa6","[email]","false"
"organic","36000","","","","Sweet Potatoes","3","","","NASPOT 11","2025-01-05","2024-09-05","","Iganga District","","planted","69291ba7b38cba0a34ce50b9","2025-11-28T03:48:55.723000","2025-11-28T03:48:55.723000","691b3a64d194b41d0403daa6","[email]","false"
"conventional","18000","","17200","","Sunflower","12","","","Sunfola","2024-11-20","2024-07-20","","Lira District","","harvested","69291ba7b38cba0a34ce50b7","2025-11-28T03:48:55.723000","2025-11-28T03:48:55.723000","691b3a64d194b41d0403daa6","[email]","false"
"conventional","40000","","","","Maize","10","","","Longe 10H","2025-01-15","2024-09-01","","Lira District","","growing","69291ba7b38cba0a34ce50b0","2025-11-28T03:48:55.723000","2025-11-28T03:48:55.723000","691b3a64d194b41d0403daa6","[email]","false"
"conventional","24000","","22500","","Upland Rice","8","","","NERICA 4","2024-11-30","2024-07-01","","Mbale District","","harvested","69291ba7b38cba0a34ce50b3","2025-11-28T03:48:55.723000","2025-11-28T03:48:55.723000","691b3a64d194b41d0403daa6","[email]","false"
"greenhouse","40000","","","","Tomatoes","2","","","Rio Grande","2025-01-15","2024-10-01","","Wakiso District","","growing","69291ba7b38cba0a34ce50ba","2025-11-28T03:48:55.723000","2025-11-28T03:48:55.723000","691b3a64d194b41d0403daa6","[email]","false"
"conventional","45000","","","","Irish Potatoes","3","","","Victoria","2024-12-20","2024-08-20","","Kabale District","","harvesting","69291ba7b38cba0a34ce50b1","2025-11-28T03:48:55.723000","2025-11-28T03:48:55.723000","691b3a64d194b41d0403daa6","[email]","false"
"organic","400","","","","Vanilla","2","","","Planifolia","2025-06-01","2022-03-01","","Mukono District","","growing","69291ba7b38cba0a34ce50bd","2025-11-28T03:48:55.723000","2025-11-28T03:48:55.723000","691b3a64d194b41d0403daa6","[email]","false"
"conventional","90000","","","","Cassava","6","","","NASE 14","2025-04-15","2024-04-15","","Arua District","","growing","69291ba7b38cba0a34ce50b4","2025-11-28T03:48:55.723000","2025-11-28T03:48:55.723000","691b3a64d194b41d0403daa6","[email]","false"
"conventional","10500","","","","Sorghum","7","","","Seso 3","2025-01-01","2024-08-01","","Karamoja","","growing","69291ba7b38cba0a34ce50b8","2025-11-28T03:48:55.723000","2025-11-28T03:48:55.723000","691b3a64d194b41d0403daa6","[email]","false"
"organic","60000","","","","Bananas","4","","","Matooke","2024-12-01","2023-06-01","","Bushenyi District","","harvesting","69291ba7b38cba0a34ce50b5","2025-11-28T03:48:55.723000","2025-11-28T03:48:55.723000","691b3a64d194b41d0403daa6","[email]","false"