expected_yield,islamic_instrument,notes,purpose,crop_type,land_area,repayment_period,farm_location,decision_date,expected_revenue,amount_requested,application_date,value_chain_segment,collateral,status,id,created_date,updated_date,created_by_id,created_by,is_sample
"","Ijara","Ijara lease on refrigerated transport vehicle for vanilla export season","Cold chain transport, curing facility rental, and export documentation for vanilla","Vanilla Export Logistics","1.2","18","Bundibugyo District","2026-03-20","36000","8000","2026-02-28","logistics","","approved","6a03b3967750f5459e860692","2026-05-12T23:11:18.277000","2026-05-12T23:11:18.277000","691b3a64d194b41d0403daa6","[email]","false"
"4500","Murabaha","Approved under Murabaha — equipment cost + profit margin agreed upfront","Purchase of post-harvest processing equipment (pulper, dryer, storage)","Robusta Coffee","5","24","Masaka District","2026-03-01","17100","12000","2026-02-10","machinery","","approved","6a03b3967750f5459e86068e","2026-05-12T23:11:18.276000","2026-05-12T23:11:18.276000","691b3a64d194b41d0403daa6","[email]","false"
"45","Musharaka","Seeking partnership financing for livestock infrastructure","Pasture improvement, water trough installation, and veterinary costs for cattle herd","Ankole Cattle (45 head)","20","36","Mbarara District","","38000","25000","2026-03-15","farming_inputs","","under_review","6a03b3967750f5459e86068f","2026-05-12T23:11:18.276000","2026-05-12T23:11:18.276000","691b3a64d194b41d0403daa6","[email]","false"
"20000","Salam","Salam contract — advance payment for future crop delivery","Purchase of certified seed, fertilizer (DAP + Urea), and crop insurance","Maize (8 hectares)","8","6","Gulu District","2026-02-01","7600","4500","2026-01-20","farming_inputs","","disbursed","6a03b3967750f5459e860690","2026-05-12T23:11:18.276000","2026-05-12T23:11:18.276000","691b3a64d194b41d0403daa6","[email]","false"
"5000","Mudaraba","Mudaraba structure — financier provides capital, farmer provides labour/expertise","Cage construction, fingerlings (5,000), feed for 6-month grow-out cycle","Tilapia Cage Farming","1","12","Kalangala District","","10500","18000","2026-04-01","farming_inputs","","pending","6a03b3967750f5459e860691","2026-05-12T23:11:18.276000","2026-05-12T23:11:18.276000","691b3a64d194b41d0403daa6","[email]","false"
"40000","","","Seeds, fertilizers and mechanization for 10 hectares","Maize","10","6","Lira District","2024-09-05","34000","8000","2024-08-20","","Crop insurance","disbursed","69291ba7b38cba0a34ce50d5","2025-11-28T03:48:55.767000","2025-11-28T03:48:55.767000","691b3a64d194b41d0403daa6","[email]","false"
"45000","","","Purchase certified seed potatoes and fungicides","Irish Potatoes","3","4","Kabale District","","27000","5000","2024-11-20","","Farm equipment","pending","69291ba7b38cba0a34ce50d6","2025-11-28T03:48:55.767000","2025-11-28T03:48:55.767000","691b3a64d194b41d0403daa6","[email]","false"
"3000","","","Purchase of coffee seedlings and organic fertilizers for 5 hectares expansion","Robusta Coffee","5","24","Masaka District","2024-11-01","13500","15000","2024-10-15","","Land title - 10 hectares","approved","69291ba7b38cba0a34ce50d4","2025-11-28T03:48:55.767000","2025-11-28T03:48:55.767000","691b3a64d194b41d0403daa6","[email]","false"
"400","","","Shade structure installation and drip irrigation for vanilla plantation","Vanilla","2","36","Mukono District","","140000","25000","2024-11-10","","Land title - 5 hectares","under_review","69291ba7b38cba0a34ce50d7","2025-11-28T03:48:55.767000","2025-11-28T03:48:55.767000","691b3a64d194b41d0403daa6","[email]","false"
"18000","","","Hybrid seeds and herbicides for 12 hectares","Sunflower","12","5","Lira District","2024-06-15","19800","6000","2024-06-01","","Vehicle logbook","repaid","69291ba7b38cba0a34ce50d8","2025-11-28T03:48:55.767000","2025-11-28T03:48:55.767000","691b3a64d194b41d0403daa6","[email]","false"